tags,AVERAGE_APPROVAL_Pres,AVERAGE_APPROVAL_Congress,AVERAGE_GDP,EF_Summary_Index
"UK Pop, History, Alternative Rock, England, Dance-Pop, Soul, Dance Rock, Blues, Pop, Americana, Disco, Modernism (Literature), Poetry, Sophisti-Pop, Electronic, Latin Pop, Singer-Songwriter, Art Pop, Hard Rock, Synth-Pop, Bedroom Pop, Rock, Mythology, Non-Music, Duet, Rap, Synth Rock, Garage Rock, Canada, Cuba, UK, Country, Motown, British Rock, Dance, Latin Music, R&B, In English, Funk, Jangle Pop, Power Pop, Ballad, Soundtrack, Screen, Electric Blues, Musicals, Literature, Ambient Pop, Swing, Arena Rock, Latin Freestyle EDM, Bubblegum Pop, Art Rock, Soul Pop, Progressive Rock, Blues Rock, Cover, Symphonic Rock, Adult Contemporary, Soft Rock, New Wave (Rock), Pop-Rock, Northern Ireland, USA, Electro-Soul, Folk Rock, Gospel, Boy Band, Glam Rock, Freestyle, Heartland Rock, Electronic Rock, Southern Rock",60.61538461538461,42.0,4579.6325,
"Hi-Nrg, Dance Rock, LGBTQ+, Folk, Latin Pop, Hard Rock, Synth-Pop, Rap, Scandipop, Adult Alternative, British Rock, R&B, In English, Funk, Folk Pop, Latin Freestyle EDM, Country Pop, New Wave (Rock), Scandinavia, Norge, Sophisti-Pop, Electronic Rock, Southern Rock, Alternative Rock, Dance-Pop, Soul, Metal, Easy Listening, Singer-Songwriter, Sverige, Psychedelic Rock, Funk-Pop, UK, Holiday, Soundtrack, Alternative Pop, Swing, Soul Pop, Avant Pop, Italo Disco, USA, Glam Rock, Alternative, UK Pop, England, Modernism (Literature), Pop, Girl Group, Svensk Rock, Electronic, List, Electro-Funk, Non-Music, Synth Rock, Electro-Pop, Country, Motown, Power Pop, Ballad, Screen, Synth Funk, Arena Rock, Literature, Progressive Rock, Adult Contemporary, Soft Rock, East Coast Rap, Glam Metal, Australia, Disco, Synthwave, Discography, Script, Rock, Christmas, Dance, Contemporary R&B, Yacht Rock, Unreleased, Funk Rock, Pop-Rock, Teen Pop, Folk Rock, Heartland Rock",48.09090909090909,42.0,4855.2162499999995,
"Tropical House, Dance Rock, Folk, Latin Pop, New York Rap, Hard Rock, Synth-Pop, Em Português, Rap, Adult Alternative, Tradução Em Português, Jazz, British Rock, Halloween, R&B, In English, Funk, Folk Pop, Ambient Pop, Latin Freestyle EDM, Blues Rock, Cover, Alternative Dance, New Wave (Rock), Sophisti-Pop, Electronic Rock, Alternative Rock, Dance-Pop, Soul, Metal, Easy Listening, Singer-Songwriter, Art Pop, Reggae, West Coast Rap, Psychedelic Rock, Funk-Pop, UK, Downtempo, Soundtrack, Alternative Pop, Christian, Art Rock, Soul Pop, Avant Pop, Pop Rap, USA, Glam Rock, Alternative, Piano Rock, UK Pop, England, Blues, Pop, Soul Jazz, Electronic, List, Electro-Funk, Ireland, Non-Music, Synth Rock, Electro-Pop, Motown, Smooth Jazz, Power Pop, Spoken Word, Ballad, Synth Funk, Literature, Progressive Rock, Acoustic, Adult Contemporary, Soft Rock, Horrorcore, Gangsta Rap, Medley, Parody, Gospel, Tribute, Australia, Glam Metal, Disco, Power Ballad, Heavy Metal, Rock, Comedy, Dance, House, Contemporary R&B, Deutschland, Yacht Rock, Funk Rock, Pop-Rock, New Zealand, Folk Rock, News, Heartland Rock, Brasil",52.0,42.0,5236.438,
"Dance Rock, Latin Pop, New Jack Swing, Alternative R&B, Hard Rock, Synth-Pop, Murder Ballad, Duet, Rap, Scandipop, Adult Alternative, Orchestral, British Rock, R&B, In English, Funk, Latin Freestyle EDM, Blues Rock, Gothic Rock, Symphonic Rock, New Wave (Rock), Progressive Metal, Scandinavia, Boy Band, Sophisti-Pop, Contemporary Folk, Electronic Rock, Alternative Rock, Dance-Pop, Soul, Metal, Americana, Electro-Hop, Singer-Songwriter, Art Pop, Sverige, Funk-Pop, UK, Pop-R&B, Downtempo, Soundtrack, Alternative Pop, Alternative Metal, Christian, Art Rock, Soul Pop, Pop Rap, Hip-Hop, USA, Time Lord Rock (Trock), Glam Rock, Alternative, UK Pop, Post-Punk, England, Pop, Girl Group, Electronic, Ireland, Non-Music, Dream Pop, Deutschpop, Electro-Pop, Motown, Funk Metal, Ballad, Power Pop, Screen, Synth Funk, Arena Rock, Storytelling, Literature, Rap-Rock, Acoustic, Adult Contemporary, Soft Rock, Parody, Gospel, Glam Metal, Power Ballad, Heavy Metal, Neo-Psychedelia, Rock, Dance, Contemporary R&B, Groove Metal, Release Calendar, Deutschland, Roots, Bubblegum Pop, Funk Rock, Pop-Rock, Teen Pop, Folk Rock, Chamber Pop, Country Rock, Heartland Rock",63.92307692307692,,5641.5795,
"Hi-Nrg, Dance Rock, Italia, Latin Pop, New Jack Swing, New York Rap, Hard Rock, Synth-Pop, Rap, Adult Alternative, British Rock, R&B, In English, Funk, Latin Freestyle EDM, Blues Rock, Cover, Gothic Rock, Country Pop, Alternative Dance, Rap Metal, Sophisti-Pop, Hardcore Rap, History, Alternative Rock, Dance-Pop, Soul, Metal, Singer-Songwriter, Protest Songs, Dark Pop, Sverige, Reggae, West Coast Rap, Psychedelic Rock, Funk-Pop, UK, Progressive Pop, Jamaica, Euro House, Downtempo, Soundtrack, Alternative Pop, Alternative Metal, Art Rock, Soul Pop, Pop Rap, Northern Ireland, USA, Hip-Hop, Glam Rock, UK Pop, Post-Punk, Conscious Hip-Hop, England, Pop, Dark Wave, Electronic, List, Non-Music, Remix, Synth Rock, Canada, Country, Electro-Pop, Motown, Funk Metal, Ballad, Power Pop, Arena Rock, Rap-Rock, Progressive Rock, Adult Contemporary, Soft Rock, Electro House, East Coast Rap, Glam Metal, Bay Area Rap, Neo-Psychedelia, Rock, Nu Disco, Comedy, EDM, Dance, Satire, House, Contemporary R&B, Release Calendar, Industrial, Yacht Rock, Funk Rock, Latin Rock, Pop-Rock, UK R&B, Baroque Pop, Folk Rock, Heartland Rock",66.3103448275862,25.25,5963.1445,8.68
"Dance Rock, Latin Pop, New Jack Swing, New York Rap, Hard Rock, Synth-Pop, Cartoon, Rap, British Rock, R&B, In English, Funk, Politics, Blues Rock, Gothic Rock, Cover, New Wave (Rock), Piano House, Hardcore Rap, Electronic Rock, History, Alternative Rock, Dance-Pop, Soul, Metal, Easy Listening, Singer-Songwriter, Garage House, Baggy, Sverige, Reggae, Hip House, UK, Jazz Rap, Soundtrack, TV, Soul Pop, Pop Rap, Independent, Hip-Hop, USA, Glam Rock, UK Pop, Post-Punk, Conscious Hip-Hop, England, Blues, Pop, Electronic, Indie Rock, Non-Music, Remix, Synth Rock, Canada, Conspiracy, Ballad, Synth Funk, Literature, Rap-Rock, Adult Contemporary, Soft Rock, Gospel, East Coast Rap, Trap, Glam Metal, Australia, Power Ballad, Heavy Metal, Philosophy, Rock, Indie Pop, Soul Rap, Dance, Liquid Drum & Bass, House, Contemporary R&B, Groove Metal, Bubblegum Pop, Funk Rock, Deep House, Pop-Rock",71.69047619047619,36.0,6158.12925,
"Eurodance, LGBTQ+, Folk, Operetta, New Jack Swing, Hard Rock, Synth-Pop, Bounce, Duet, Rap, Adult Alternative, British Rock, R&B, In English, Funk, Mental Health, Politics, Cover, Gothic Rock, Country Pop, New Wave (Rock), Trance, Piano House, Hardcore Rap, Electronic Rock, History, Alternative Rock, Dance-Pop, Soul, Singer-Songwriter, Art Pop, Zambia, Sverige, Reggae, West Coast Rap, G-Funk, Midwest Rap, UK, Pop-R&B, Progressive Pop, Downtempo, Soundtrack, Christian, Art Rock, Soul Pop, Pop Rap, Hip-Hop, USA, Live, Glam Rock, Piano Rock, Choral Music, UK Pop, Post-Punk, England, Pop, Girl Group, Electronic, Occult, Ireland, Mythology, Non-Music, Canada, Country, Trip-Hop, College Rock, Ballad, Spoken Word, Screen, Literature, Progressive Rock, Breakbeat, Adult Contemporary, Soft Rock, Electro House, Gospel, Bass Music, East Coast Rap, New Age, Bay Area Rap, Glam Metal, Power Ballad, Atlanta Rap, Neo-Psychedelia, Rock, Technology, EDM, Dance, Christian Rap, Jangle Pop, House, Honky-Tonk, Funk Rock, Pop-Rock, UK R&B, Country Rock, Heartland Rock",39.964285714285715,18.0,6520.32725,
"Dance Rock, LGBTQ+, Folk, New Jack Swing, New York Rap, Hard Rock, Synth-Pop, Rap, Scandipop, Adult Alternative, Orchestral, Charity, Jazz, British Rock, R&B, In English, Mental Health, Psychedelic Soul, Cover, Alternative Dance, New Wave (Rock), Scandinavia, Sophisti-Pop, Hardcore Rap, Electronic Rock, Euro Reggae, Pop Reggae, Alternative Rock, Dance-Pop, Diss Track, Soul, Easy Listening, Singer-Songwriter, Sverige, France, Reggae, West Coast Rap, G-Funk, Boom Bap, UK, Underground Rap, Jazz Rap, Soundtrack, Alternative Pop, American Underground (Rock), TV, Soul Pop, Pop Rap, Hip-Hop, USA, Posse Cut, Alternative, Piano Rock, England, Pop, Girl Group, Electronic, Indie Rock, List, Non-Music, Synth Rock, Canada, Dream Pop, Country, Deutschrap, Trip-Hop, College Rock, Ballad, Screen, Literature, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Basketball, Electro House, Gospel, East Coast Rap, Bay Area Rap, Power Ballad, Atlanta Rap, Alternative Rap, Neo-Psychedelia, Rock, Nu Disco, Acid Jazz, Indie Pop, Dance, House, Deutschland, Deep House, Pop-Rock, Folk Rock, Chamber Pop",48.892857142857146,24.5,6858.5585,
"Grunge, Eurodance, Trap Metal, Dance Rock, Experimental Rap, Dark Plugg, New Jack Swing, Nigeria, Dancehall, New York Rap, Hard Rock, Synth-Pop, Britpop, Acid House, Post-Grunge, Jersey Club, Neo Soul, Duet, Rap, Scandipop, Adult Alternative, Emo Pop, Jazz, British Rock, Boogie, R&B, In English, Funk, Afrobeats, Cover, Country Pop, Emo, Alternative Dance, New Wave (Rock), Scandinavia, Post-Hardcore, Europop, Hardcore Rap, Rage, Electronic Rock, Euro Reggae, Iceland, Alternative Rock, Jazz-Funk, Noise, Dance-Pop, Japanese, Soul, Electro-Hop, Easy Listening, Southern Rap, Singer-Songwriter, Art Pop, Garage House, Meme Rap, Sverige, Reggae, West Coast Rap, Hip House, G-Funk, Boom Bap, UK, Underground Rap, Jazz Rap, Jamaica, Cloud Rap, Chicago Rap, Alternative Country, J-Pop, Kizomba, Hyperpop, Soundtrack, Alternative Pop, Alternative Metal, TV, Soul Pop, Jazz Fusion, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Emo Trap, City Pop, Dubstep, Techno, Footwork, Alternative, Piano Rock, UK Pop, Dirty South, Conscious Hip-Hop, England, Blues, Pop, Electronic, Hardstyle, Japan, Indie Rock, List, Electro-Funk, Ireland, Remix, Non-Music, Experimental Pop, Canada, Electro-Pop, Electronic Trap, Country, Motown, Trip-Hop, Dark Trap, Ballad, Drill, Screen, Acoustic, Breakbeat, Chart History, Adult Contemporary, Horrorcore, Gangsta Rap, Electronica, Electro House, Gospel, Bass Music, East Coast Rap, Noise Rock, Hardcore EDM, Trap, Bay Area Rap, Breakcore, Disco, Synthwave, Lo-Fi, Atlanta Rap, Experimental, Alternative Rap, Rock, Nu Disco, Acid Jazz, P-Funk, Theme Song, Afroswing, Suomi, Dance, EDM, Electroclash, House, Contemporary R&B, Release Calendar, Honky-Tonk, Svensk Rap, IDM, Deep House, Pop-Rock, Teen Pop, Mashup, Noise Pop, UK Rap, Country Rock",46.41379310344828,25.166666666666668,7287.2365,
"Folktronica, Grunge, Eurodance, Hi-Nrg, Dancehall, New Jack Swing, New York Rap, Britpop, Synth-Pop, Post-Grunge, Neo Soul, Rap, Anime, Scandipop, Adult Alternative, Orchestral, British Rock, R&B, Funk, In English, Nerdcore, Country Pop, Alternative Dance, New Wave (Rock), Bluegrass, Scandinavia, Boy Band, Hardcore Rap, Electronic Rock, Traducción Al Español, History, Alternative Rock, Dance-Pop, Soul, Easy Listening, Singer-Songwriter, Sverige, México, West Coast Rap, Hip House, G-Funk, Rapcore, Midwest Rap, Funk-Pop, Boom Bap, UK, Underground Rap, Jamaica, Euro House, Alternative Country, Cloud Rap, Soundtrack, TV, Art Rock, Soul Pop, Italo Disco, Pop Rap, Hip-Hop, USA, Pop-Punk, Battle Rap, Techno, Alternative, UK Pop, Post-Punk, Conscious Hip-Hop, England, Pop, Girl Group, Electronic, List, Mythology, Non-Music, Sports, En Español, Canada, Country, Electro-Pop, Conspiracy, Trip-Hop, Punk Rock, Ballad, Power Pop, Screen, Literature, Acoustic, Chart History, Adult Contemporary, Soft Rock, Svensk Pop, Gangsta Rap, Horrorcore, East Coast Rap, Trap, Bay Area Rap, Disco, Atlanta Rap, Rock, Art-Punk, EDM, Dance, House, Contemporary R&B, Deutschland, Bubblegum Pop, Unreleased, Pop-Rock, Novelty, Baroque Pop, Baseball, Clean Up",47.5,33.5,7639.74925,8.80
"Grunge, Eurodance, Experimental Rap, New York Rap, Britpop, Hard Rock, Synth-Pop, Romanticism Literature, Post-Grunge, Neo Soul, Rap, Adult Alternative, Jazz, British Rock, R&B, In English, Latin Freestyle EDM, Blues Rock, Cover, Country Rap, Country Pop, New Wave (Rock), Bluegrass, Electro-Soul, Hardcore Rap, Electronic Rock, History, Alternative Rock, Dance-Pop, Diss Track, Soul, Meta, Easy Listening, Southern Rap, Singer-Songwriter, Reggae, West Coast Rap, Afrobeat, G-Funk, Psychedelic Rock, Boom Bap, UK, Euro House, Alternative Country, Soundtrack, Alternative Pop, Canadian Pop, Alternative Metal, Christian, Art Rock, Soul Pop, Pop Rap, Hip-Hop, USA, Québec, Glam Rock, Freestyle, Alternative, Piano Rock, UK Pop, Dirty South, Conscious Hip-Hop, England, Poetry, Christian Rock, Pop, Soul Jazz, Electronic, List, Non-Music, En Español, Remix, Canada, Memorial, Dream Pop, Country, Trip-Hop, Ballad, Literature, Rap-Rock, Acoustic, Adult Contemporary, Soft Rock, Gangsta Rap, Parody, East Coast Rap, Bay Area Rap, Australia, Atlanta Rap, Neo-Psychedelia, Rock, Nu Disco, Comedy, Dance, Jangle Pop, Christian Rap, Deutschland, Release Calendar, Experimental Rock, Yacht Rock, Pop-Rock, Baroque Pop",54.541666666666664,34.5,8073.12175,
"Hi-Nrg, Eurodance, Dance Rock, Dancehall, New Jack Swing, New York Rap, Synth-Pop, Cartoon, Rap, Scandipop, Adult Alternative, British Rock, R&B, In English, Funk, Musicals, Latin Freestyle EDM, Nerdcore, Country Pop, Alternative Dance, New Wave (Rock), Scandinavia, Europop, Hardcore Rap, Electronic Rock, Southern Rock, Euro Reggae, Danmark, Alternative Rock, Dance-Pop, Soul, Meta, Americana, Southern Rap, Singer-Songwriter, Garage House, Bubblegum Dance, Sverige, France, Reggae, Future House, West Coast Rap, G-Funk, Funk-Pop, UK, Pop-R&B, Holiday, Jamaica, Euro House, Gaming, Alternative Country, Hyperpop, Soundtrack, Alternative Pop, TV, Soul Pop, Pop Rap, Hip-Hop, USA, Battle Rap, Freestyle, Dirty South, England, Pop, Girl Group, Electronic, List, Electro-Funk, Ireland, Sports, Non-Music, Synth Rock, Canada, Chillout, Electro-Pop, Country, Trip-Hop, Korean (한국어), Ballad, Screen, Literature, Industrial Rock, Breakbeat, Chart History, Adult Contemporary, Gangsta Rap, Basketball, Electro House, East Coast Rap, Bay Area Rap, Atlanta Rap, Discography, Rock, EDM, Dance, Jangle Pop, House, Deutschland, Bubblegum Pop, French Pop, Pop-Rock, Novelty, Baroque Pop, Folk Rock, News",58.26315789473684,36.22222222222222,8577.552500000002,
"French Rap, Grunge, Avant Garde, Folk, Latin Pop, New York Rap, Britpop, Post-Grunge, Neo Soul, Duet, Rap, Adult Alternative, Orchestral, British Rock, R&B, In English, Musicals, Ska, En Français, Cover, Gothic Rock, Symphonic Rock, Bluegrass, Boy Band, Hardcore Rap, Electronic Rock, Alternative Rock, Dance-Pop, Soul, Easy Listening, Singer-Songwriter, Art Pop, France, Reggae, West Coast Rap, G-Funk, Psychedelic Rock, UK, Holiday, Progressive Pop, Alternative Country, Downtempo, Soundtrack, Alternative Pop, Soul Pop, Rockabilly, Pop Rap, Hip-Hop, USA, Alternative, Dirty South, Conscious Hip-Hop, England, Modernism (Literature), Pop, Girl Group, Electronic, List, Non-Music, Canada, Essay, Post-Britpop, Country, Electro-Pop, Trip-Hop, Punk Rock, Ballad, Power Pop, Literature, Industrial Rock, Breakbeat, Doo-Wop, Reggae Rock, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Bass Music, East Coast Rap, Atlanta Rap, Discography, Alternative Rap, Neo-Psychedelia, Psychedelic Trance, Rock, Haiti, Christmas, Theme Song, Soul Rap, Ska Punk, EDM, Dance, Satire, House, Contemporary R&B, Release Calendar, Deutschland, Bubblegum Pop, Ambient, Pop-Rock, UK R&B, Baroque Pop, Teen Pop, Folk Rock, Chamber Pop, News",63.774193548387096,47.36363636363637,9062.81675,
"Grunge, Eurodance, Folk, Experimental Rap, Latin Pop, Dancehall, New York Rap, Alternative R&B, Post-Grunge, Neo Soul, Bounce, Rap, Nederland, Adult Alternative, Latin Music, R&B, In English, Funk, Cover, Country Rap, Country Pop, Alternative Dance, Rap Metal, Post-Hardcore, Boy Band, Hardcore Rap, Southern Rock, Alternative Rock, Dance-Pop, Soul, Metal, Americana, Easy Listening, Singer-Songwriter, Art Pop, Protest Songs, Bubblegum Dance, Reggae, Boom Bap, Jamaica, Euro House, Soundtrack, Alternative Metal, Soul Pop, Pop Rap, Hip-Hop, USA, Pop-Punk, Dirty South, Conscious Hip-Hop, Pop, Girl Group, Electronic, Industrial Metal, Non-Music, En Español, Canada, Country, Electro-Pop, Trip-Hop, Power Pop, Ballad, Spoken Word, Screen, Literature, Rap-Rock, Industrial Rock, Chart History, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, East Coast Rap, Soul Rock, Nu-Metal, Neo-Psychedelia, Rock, Flamenco, Christmas, Comedy, Soul Rap, Ska Punk, EDM, Dance, Contemporary R&B, Honky-Tonk, Bubblegum Pop, Funk Rock, Jamaican Patois, Pop-Rock, Novelty, Teen Pop, News",61.205882352941174,42.166666666666664,9631.17175,
"Italia, Algerian - جزائري‎, Folk, Latin Pop, Dancehall, New York Rap, Alternative R&B, Synth-Pop, Post-Grunge, Neo Soul, Duet, Rap, Nederland, Anime, Garage Rock, Adult Alternative, Orchestral, R&B, In English, Folk Pop, Funk, Miami Bass, Cover, Country Pop, Alternative Dance, Bluegrass, Trance, Boy Band, Hardcore Rap, Contemporary Folk, Arabic - عربي, Alternative Rock, Dance-Pop, Soul, Singer-Songwriter, Art Pop, Reggae, West Coast Rap, Psychedelic Rock, American Football, UK, Holiday, Jamaica, Euro House, Raï, Soundtrack, Alternative Pop, Superheroes, Disney, Soul Pop, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Live, Alternative, UK Pop, Pop, Girl Group, Electronic, Arabic Pop - بوب عربي, Indie Rock, List, Ireland, Non-Music, Afro-Arab, Garage Punk, Country, Electro-Pop, Trip-Hop, Punk Rock, Power Pop, Ballad, Chart History, Adult Contemporary, Soft Rock, Gangsta Rap, Gospel, East Coast Rap, New Age, Australia, Disco, Atlanta Rap, Rock, Nu Disco, Haiti, Christmas, Indie Pop, EDM, Dance, House, Bubblegum Pop, Funk Rock, Jamaican Patois, Pop-Rock, Teen Pop, Country Rock",59.892857142857146,48.6,10250.952,8.83
"Folktronica, Eurodance, Dance Rock, Folk, Experimental Rap, Post-Grunge, Neo Soul, Rap, Scandipop, Adult Alternative, Orchestral, Jazz, British Rock, Boogie, R&B, In English, Folk Pop, Funk, Mental Health, Cover, Symphonic Rock, Country Pop, Österreich, Scandinavia, Europop, Boy Band, Hardcore Rap, Alternative Rock, Dance-Pop, Soul, Metal, Southern Rap, Singer-Songwriter, Bubblegum Dance, Sverige, West Coast Rap, G-Funk, Midwest Rap, Funk-Pop, Skate Punk, Boom Bap, UK, Pop-R&B, Euro House, Gaming, Soundtrack, Alternative Metal, Crunk, Art Rock, Soul Pop, Pop Rap, Hip-Hop, USA, Pop-Punk, Posse Cut, American Folk, Alternative, Piano Rock, UK Pop, Canadian Rock, Dirty South, Pop, Girl Group, Soul Jazz, Electronic, Indie Rock, List, Ireland, Non-Music, Chillout, Canada, Abstract Rap, Country, Electro-Pop, Auf Deutsch, Trip-Hop, Punk Rock, Smooth Jazz, UK Garage, Ballad, Rap-Rock, Chart History, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Memphis Rap, East Coast Rap, Dub, Nu-Metal, Atlanta Rap, Alternative Rap, Rock, Indie Pop, Comedy, Dance, Contemporary R&B, Deutschland, Honky-Tonk, Experimental Rock, Bubblegum Pop, Funk Rock, Pop-Rock, Novelty, UK R&B, Teen Pop, Country Rock",66.36363636363636,56.15384615384615,10581.929,8.67
"Latin Pop, Dancehall, Alternative R&B, Hard Rock, Synth-Pop, Post-Grunge, Neo Soul, Rap, Garage Rock, Adult Alternative, Orchestral, R&B, In English, Funk, Mental Health, Country Pop, Punk Revival, Hardcore Rap, Alternative Rock, Dance-Pop, Diss Track, Soul, Metal, Easy Listening, Singer-Songwriter, México, Sverige, Reggae, West Coast Rap, Midwest Rap, Underground Rap, Jamaica, Gaming, Soundtrack, Alternative Pop, Canadian Pop, Alternative Metal, Soul Pop, Pop Rap, Hip-Hop, USA, Posse Cut, Québec, Techno, Alternative, Piano Rock, Dirty South, Pop, Girl Group, Electronic, Indie Rock, Remix, En Español, Garage Punk, Canada, Country, Electro-Pop, Auf Deutsch, Deutschrap, Punk Rock, Ballad, Arena Rock, Rap-Rock, Acoustic, Adult Contemporary, Soft Rock, Horrorcore, Gangsta Rap, Electronicore, East Coast Rap, Nu-Metal, Bay Area Rap, Australia, Atlanta Rap, Lo-Fi, Rock, Nu Disco, Theme Song, Dance, Electroclash, House, Contemporary R&B, Deutschland, Funk Rock, Jamaican Patois, Pop-Rock, Deutschrock, Baroque Pop, Glitch, Folk Rock, Country Rock",72.17777777777778,54.23076923076923,10929.108250000001,8.67
"Folktronica, Indian Pop, LGBTQ+, Dancehall, New York Rap, Alternative R&B, Hard Rock, Post-Grunge, Neo Soul, Bounce, Rap, Adult Alternative, Orchestral, Jazz, British Rock, R&B, In English, Funk, Politics, Cover, Country Rap, Country Pop, Boy Band, Hardcore Rap, Alternative Rock, Dance-Pop, Diss Track, Soul, Metal, Easy Listening, Southern Rap, Singer-Songwriter, Lounge, West Coast Rap, Midwest Rap, Psychedelic Rock, Funk-Pop, UK, Underground Rap, Jazz Rap, Jamaica, Detroit Rap, Chicago Rap, Gaming, Soundtrack, Alternative Pop, Alternative Metal, Crunk, Art Rock, Soul Pop, Rockabilly, Jazz Fusion, Pop Rap, Independent, Hip-Hop, USA, Pop-Punk, Posse Cut, Dance Punk, Techno, Piano Rock, Alternative, Canadian Rock, Dirty South, Conscious Hip-Hop, England, Pop, Girl Group, Soul Jazz, Electronic, Indie Rock, List, Remix, Non-Music, Chillout, Canada, Dream Pop, Post-Britpop, Country, Electro-Pop, Trip-Hop, Punk Rock, Ballad, India, Rap-Rock, Trinidad & Tobago, Chart History, Adult Contemporary, Soft Rock, Gangsta Rap, Electronica, Tour Information, East Coast Rap, Soul Rock, Trap, Nu-Metal, Australia, Atlanta Rap, Alternative Rap, Rock, Theme Song, Indie Pop, Comedy, Soul Rap, Dance, Electroclash, Contemporary R&B, Release Calendar, Honky-Tonk, Россия (Russia), Funk Rock, Jamaican Patois, Pop-Rock, Teen Pop, Glitch, Folk Rock, Country Rock",60.48780487804878,47.083333333333336,11456.449499999999,8.66
"UK Pop, Dirty South, Alternative Rock, Australia, Blues, Soul, Christian Rock, Texas Rap, Pop, Electro-Hop, Atlanta Rap, Lullaby, East Coast Rap, New York Rap, Dancehall, Singer-Songwriter, Indie Rock, Hard Rock, Synth-Pop, List, Protest Songs, Rock, Post-Grunge, Alternative R&B, Jerk, Neo Soul, Reggae, West Coast Rap, Non-Music, Remix, Rap, Garage Rock, Canada, UK, Underground Rap, Country, Pop-R&B, Jamaica, Anthem, Gaming, Dance, Punk Rock, R&B, In English, Power Pop, Ballad, Soundtrack, Contemporary R&B, Arena Rock, Deutschland, Politics, Honky-Tonk, Disney, Crunk, Christian, Soul Pop, Cover, Latin Urban, Adult Contemporary, Pop Rap, Alternative Dance, Gangsta Rap, New Wave (Rock), Pop-Rock, Pop-Punk, USA, Hip-Hop, Teen Pop, Tour Information, Country Rock, Hardcore Rap, Electronic Rock, Alternative",50.77142857142857,41.583333333333336,12217.19575,8.67
"Eurodance, Dance Rock, Reggaetón, Folk, Latin Pop, Dancehall, Hard Rock, Post-Grunge, Rap, Garage Rock, Adult Alternative, Emo Pop, Orchestral, British Rock, Latin Music, R&B, In English, Funk, Folk Pop, Politics, Blues Rock, Cover, Country Pop, Alternative Dance, New Wave (Rock), Österreich, Scotland, Boy Band, Florida Rap, Post-Punk Revival, Hardcore Rap, Electronic Rock, Alternative Rock, Dance-Pop, Soul, Meta, Metal, Easy Listening, Southern Rap, Singer-Songwriter, Art Pop, Sverige, Reggae, Puerto Rico, Midwest Rap, Psychedelic Rock, Funk-Pop, UK, Pop-R&B, Jamaica, Detroit Rap, Euro House, Chicago Rap, Soundtrack, Alternative Pop, Alternative Metal, Christian, TV, Art Rock, Soul Pop, Crunk, Pop Rap, Garage Rock Revival, Pop-Punk, USA, Hip-Hop, Dance Punk, Alternative, Piano Rock, Dirty South, Conscious Hip-Hop, Blues, Christian Rock, Texas Rap, Pop, Girl Group, Electronic, Indie Rock, List, Thrash Metal, Non-Music, En Español, Remix, Abstract Rap, Post-Britpop, Go-Go, Country, Electro-Pop, Auf Deutsch, Trip-Hop, Punk Rock, Power Pop, Ballad, Synth Funk, Arena Rock, Rap-Rock, Acoustic, Breakbeat, Chart History, Adult Contemporary, Soft Rock, Gangsta Rap, Türkçe Çeviri, East Coast Rap, Colombia, Trap, Heavy Metal, Atlanta Rap, Discography, Rock, Comedy, Soul Rap, EDM, Dance, Electroclash, House, Contemporary R&B, Release Calendar, Honky-Tonk, Experimental Rock, Bubblegum Pop, Unreleased, Funk Rock, Latin Urban, Pop-Rock, Novelty, Demo, Teen Pop, Folk Rock, Country Rock, Heartland Rock",46.04761904761905,35.5,13039.197,8.54
"Eurodance, Dancehall, Post-Rock, Hard Rock, Synth-Pop, Post-Grunge, Christian Pop, Rap, Adult Alternative, Emo Pop, Jazz, British Rock, R&B, In English, Funk, Cover, Emo, Country Pop, New Wave (Rock), Österreich, Trance, Scotland, Europop, Traducción Al Español, Chipmunk Soul, Alternative Rock, Dance-Pop, Soul, Meta, Metal, Eurotrance, Easy Listening, Singer-Songwriter, Reggae, West Coast Rap, Midwest Rap, Funk-Pop, UK, Pop-R&B, Underground Rap, Holiday, Jamaica, Cloud Rap, Soundtrack, Alternative Metal, Christian, Crunk, TV, Soul Pop, Disney, Pop Rap, Pop-Punk, USA, Hip-Hop, Northern Ireland, Techno, Alternative, Canadian Rock, UK Pop, Dirty South, Blues, Christian Rock, Texas Rap, Pop, Electronic, Industrial Metal, Indie Rock, List, En Español, Non-Music, Remix, Canada, Dream Pop, Post-Britpop, Country, Electro-Pop, Hard Trance, Auf Deutsch, Punk Rock, Ballad, Rap-Rock, Industrial Rock, España, Chart History, Adult Contemporary, Soft Rock, Parody, Bay Area Rap, Power Ballad, Heavy Metal, Atlanta Rap, Discography, Rock, Christmas, Theme Song, Comedy, Electro-Industrial, EDM, Dance, Satire, Christian Rap, Deutschland, Industrial, Emo Rap, Funk Rock, Pop-Rock, Teen Pop, Folk Rock, Chamber Pop, UK Rap, Country Rock, Clean Up, Christian Metal",38.03333333333333,25.4,13815.583,8.55
